index,ID,Name,Team,Pos,1_Val,1_Pts,1_xMins,1_rp,1_rmin,1_games,2_Val,2_Pts,2_xMins,2_rp,2_rmin,2_games
609,609.0,Lankshear,TOT,4.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
610,610.0,Moore,TOT,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
611,611.0,Szmodics,IPS,3.0,6.0,0.0,0.0,1.0,16.0,1.0,6.0,1.756,52.2,6.0,71.0,1.0
612,612.0,Odobert,TOT,3.0,5.5,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,3.0,65.0,1.0
613,613.0,Collyer,MUN,3.0,,,,,,,4.5,0.0,0.0,0.0,0.0,0.0
614,614.0,Metcalfe,EVE,3.0,,,,,,,4.5,0.0,0.0,0.0,0.0,0.0
615,615.0,Rushworth,BHA,1.0,,,,,,,4.0,0.042,1.14,0.0,0.0,0.0
616,616.0,Nelson,LEI,2.0,,,,,,,4.0,0.0,0.0,0.0,0.0,0.0
617,617.0,Evanilson,BOU,4.0,,,,,,,6.0,3.075,57.49,2.0,71.0,1.0
618,618.0,Georginio,BHA,3.0,,,,,,,5.5,1.659,30.82,1.0,1.0,1.0
619,619.0,Cajuste,IPS,3.0,,,,,,,4.5,1.048,32.7,0.0,0.0,0.0
620,620.0,Sosa,NFO,3.0,,,,,,,5.5,0.0,0.0,0.0,0.0,0.0
621,621.0,João Félix,CHE,3.0,,,,,,,6.5,1.732,27.2,6.0,22.0,1.0
622,622.0,Berge,FUL,3.0,,,,,,,5.0,1.01,26.67,0.0,0.0,0.0
623,623.0,M.Fernandes,SOU,3.0,,,,,,,5.0,0.0,0.0,1.0,14.0,1.0
10001,10001.0,Josh Wilson-Esbrand,MCI,2.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.124,1.15,0.0,0.0,0.0
10006,,,,,99.9,0.0,0.0,0.0,0.0,0.0,,,,,,
10011,10011.0,Malick Junior Yalcouyé,BHA,3.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10012,,,,,99.9,0.363,5.0,0.0,0.0,0.0,,,,,,
10039,10039.0,Billy Crellin,EVE,1.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10064,10064.0,Máximo Perrone,MCI,3.0,99.9,0.211,3.28,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10065,10065.0,Issa Kaboré,MCI,2.0,99.9,0.168,3.95,0.0,0.0,0.0,99.9,0.294,5.34,0.0,0.0,0.0
10068,10068.0,Mark Gillespie,NEW,1.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10069,10069.0,Harrison Ashby,NEW,2.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10070,10070.0,Ed Turns,BHA,2.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10075,10075.0,Jensen Weir,BHA,3.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10076,10076.0,Matthew Cox,BRE,1.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10077,10077.0,Paris Maghoma,BRE,3.0,99.9,0.081,1.36,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10083,10083.0,Daniel Gore,MUN,3.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10086,10086.0,Chem Campbell,WOL,3.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10087,10087.0,Gavin Kilkenny,BOU,3.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10088,10088.0,Harry Tyrer,EVE,1.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10093,10093.0,Vitezslav Jaros,LIV,1.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10098,10098.0,Imari Samuels,BHA,2.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10099,,,,,99.9,0.94,16.05,0.0,0.0,0.0,,,,,,
10106,,,,,99.9,0.0,0.0,0.0,0.0,0.0,,,,,,
10107,10107.0,Tino Anjorin,CHE,3.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10110,10110.0,Harry Amass,MUN,2.0,99.9,0.182,4.32,0.0,0.0,0.0,99.9,0.123,3.35,0.0,0.0,0.0
10111,,,,,99.9,0.0,0.0,0.0,0.0,0.0,,,,,,
10112,10112.0,Ethan Wheatley,MUN,4.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10113,,,,,99.9,0.0,0.0,0.0,0.0,0.0,,,,,,
10114,,,,,99.9,0.0,0.0,0.0,0.0,0.0,,,,,,
10119,,,,,99.9,0.575,8.09,0.0,0.0,0.0,,,,,,
10120,10120.0,Ferdi Kadıoğlu,BHA,2.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10121,,,,,99.9,0.0,0.0,0.0,0.0,0.0,,,,,,
10122,10122.0,Victor Osimhen,CHE,4.0,99.9,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0
10127,10127.0,Killian Cahill,BHA,1.0,,,,,,,99.9,0.0,0.0,0.0,0.0,0.0
10129,10129.0,Zach Abbott,NFO,2.0,,,,,,,99.9,0.0,0.0,0.0,0.0,0.0
10130,10130.0,Mateus Fernandes,SOU,3.0,,,,,,,99.9,0.189,4.53,0.0,0.0,0.0
10131,10131.0,Mikel Merino,ARS,3.0,,,,,,,99.9,0.0,0.0,0.0,0.0,0.0
10132,10132.0,İlkay Gündoğan,MCI,3.0,,,,,,,99.9,2.093,30.29,0.0,0.0,0.0
10133,10133.0,Asmir Begovic,EVE,1.0,,,,,,,99.9,0.0,0.0,0.0,0.0,0.0
10134,10134.0,Louie Moulden,CRY,1.0,,,,,,,99.9,0.0,0.0,0.0,0.0,0.0
